Send: { "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4626, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4626, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4627, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4627, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4628, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4628, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4629, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4629, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4630, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4630, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4631, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4631, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4632, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4632, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4633, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4633, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4634, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4634, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4635, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4635, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4636, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4636, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4637, "action": "HARD_DROP", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4637, "action": "HARD_DROP", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4638, "action": "NOTHING", "blockInfo": { "shape": 5 }, "clearEvent": { "y": [ 5.46 ] } }
Sync: { "frames": [ { "frameNumber": 4638, "action": "NOTHING", "blockInfo": { "shape": 5 }, "clearEvent": { "y": [ 5.46 ] } } ] }
Send: { "frameNumber": 4639, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4639, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4640, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4640, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4641, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4641, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4642, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4642, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4643, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4643, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4644, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4644, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4645, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4645, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4646, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4646, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4647, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4647, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4648, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4648, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4649, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4649, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4650, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4650, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4651, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4651, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4652, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4652, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4653, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4653, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4654, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4654, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4655, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4655, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4656, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4656, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4657, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4657, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4658, "action": "MOVE_LEFT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4658, "action": "MOVE_LEFT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4659, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4659, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4660, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4660, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4661, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4661, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4662, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4662, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4663, "action": "MOVE_LEFT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4663, "action": "MOVE_LEFT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4664, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4664, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4665, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4665, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4666, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4666, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4667, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4667, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4668, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4668, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4669, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4669, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4670, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4670, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4671, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4671, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4672, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4672, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4673, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4673, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4674, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4674, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4675, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4675, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4676, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4676, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4677, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4677, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4678, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4678, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4679, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4679, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4680, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4680, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4681, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4681, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4682, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4682, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4683, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4683, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4684, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4684, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4685, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4685, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4686, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4686, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4687, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4687, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4688, "action": "MOVE_RIGHT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4688, "action": "MOVE_RIGHT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4689, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4689, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4690, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4690, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4691, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4691, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4692, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4692, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4693, "action": "MOVE_RIGHT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4693, "action": "MOVE_RIGHT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4694, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4694, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4695, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4695, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4696, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4696, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4697, "action": "MOVE_RIGHT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4697, "action": "MOVE_RIGHT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4698, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4698, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4699, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4699, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4700, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4700, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4701, "action": "MOVE_RIGHT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4701, "action": "MOVE_RIGHT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4702, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4702, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4703, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4703, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4704, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4704, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4705, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4705, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4706, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4706, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4707, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4707, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4708, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4708, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4709, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4709, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4710, "action": "MOVE_RIGHT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4710, "action": "MOVE_RIGHT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4711, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4711, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4712, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4712, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4713, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4713, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4714, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4714, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4715, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4715, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4716, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4716, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4717, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4717, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4718, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4718, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4719, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4719, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4720, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4720, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4721, "action": "HARD_DROP", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4721, "action": "HARD_DROP", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4722, "action": "NOTHING", "blockInfo": { "shape": 4 }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4722, "action": "NOTHING", "blockInfo": { "shape": 4 }, "clearEvent": { } } ] }
Send: { "frameNumber": 4723, "action": "NOTHING", "blockInfo": { "shape": 4, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4723, "action": "NOTHING", "blockInfo": { "shape": 4, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4724, "action": "NOTHING", "blockInfo": { "shape": 4, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4724, "action": "NOTHING", "blockInfo": { "shape": 4, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4725, "action": "NOTHING", "blockInfo": { "shape": 4, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4725, "action": "NOTHING", "blockInfo": { "shape": 4, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 4726, "action": "NOTHING", "blockInfo": { "shape": 4, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 4726, "action": "NOTHING", "blockInfo": { "shape": 4, "state": "NORMAL" }, "clearEvent": { } } ] }
